Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
        335  14E 00014450 ??1?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HU?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@2@@std@@QEAA@XZ
        336  14F 00013F60 ??1?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@QEAA@XZ
        337  150 00014480 ??1?$match_results@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@std@@QEAA@XZ
        338  151 00014490 ??1?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@XZ
        339  152 000144B0 ??1?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@QEAA@XZ
        340  153 000144C0 ??1?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@XZ
        341  154 000144C0 ??1?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEAA@XZ
        342  155 00014390 ??1?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@QEAA@XZ
        343  156 000144D0 ??1?$pair@V?$vector@IV?$allocator@I@std@@@std@@Uwhisper_partial_utf8@@@std@@QEAA@XZ
        344  157 000144E0 ??1?$regex_traits@D@std@@QEAA@XZ
        345  158 00014520 ??1?$unique_ptr@Uggml_backend@@Uggml_backend_deleter@@@std@@QEAA@XZ
        346  159 00014530 ??1?$unique_ptr@Uggml_context@@Uggml_context_deleter@@@std@@QEAA@XZ
        347  15A 00014540 ??1?$unique_ptr@V?$tuple@P6AXHPEBMAEBV?$vector@MV?$allocator@M@std@@@std@@HHHHAEBUwhisper_filters@@AEAUwhisper_mel@@@ZHPEBMV?$reference_wrapper@$$CBV?$vector@MV?$allocator@M@std@@@std@@@2@_JHHHV?$reference_wrapper@$$CBUwhisper_filters@@@2@V?$reference_wrapper@Uwhisper_mel@@@2@@std@@U?$default_delete@V?$tuple@P6AXHPEBMAEBV?$vector@MV?$allocator@M@std@@@std@@HHHHAEBUwhisper_filters@@AEAUwhisper_mel@@@ZHPEBMV?$reference_wrapper@$$CBV?$vector@MV?$allocator@M@std@@@std@@@2@_JHHHV?$reference_wrapper@$$CBUwhisper_filters@@@2@V?$reference_wrapper@Uwhisper_mel@@@2@@std@@@2@@std@@QEAA@XZ
        348  15B 00014560 ??1?$unique_ptr@V_Facet_base@std@@U?$default_delete@V_Facet_base@std@@@2@@std@@QEAA@XZ
        349  15C 00014560 ??1?$unique_ptr@V_Node_assert@std@@U?$default_delete@V_Node_assert@std@@@2@@std@@QEAA@XZ
        350  15D 00014580 ??1?$vector@DV?$allocator@D@std@@@std@@QEAA@XZ
        351  15E 000144D0 ??1?$vector@HV?$allocator@H@std@@@std@@QEAA@XZ
        352  15F 000144D0 ??1?$vector@IV?$allocator@I@std@@@std@@QEAA@XZ
        353  160 000144D0 ??1?$vector@MV?$allocator@M@std@@@std@@QEAA@XZ
        354  161 00014590 ??1?$vector@NV?$allocator@N@std@@@std@@QEAA@XZ
        355  162 00014590 ??1?$vector@PEAUggml_backend@@V?$allocator@PEAUggml_backend@@@std@@@std@@QEAA@XZ
        356  163 000145A0 ??1?$vector@PEAUggml_backend_buffer@@V?$allocator@PEAUggml_backend_buffer@@@std@@@std@@QEAA@XZ
        357  164 000145A0 ??1?$vector@PEAUggml_context@@V?$allocator@PEAUggml_context@@@std@@@std@@QEAA@XZ
        358  165 000145A0 ??1?$vector@PEAUggml_tensor@@V?$allocator@PEAUggml_tensor@@@std@@@std@@QEAA@XZ
        359  166 00014590 ??1?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@QEAA@XZ
        360  167 00014610 ??1?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@QEAA@XZ
        361  168 00014620 ??1?$vector@U?$pair@V?$vector@IV?$allocator@I@std@@@std@@Uwhisper_partial_utf8@@@std@@V?$allocator@U?$pair@V?$vector@IV?$allocator@I@std@@@std@@Uwhisper_partial_utf8@@@std@@@2@@std@@QEAA@XZ
        362  169 000146C0 ??1?$vector@U?$whisper_pair@NH@@V?$allocator@U?$whisper_pair@NH@@@std@@@std@@QEAA@XZ
        363  16A 000146C0 ??1?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEAA@XZ
        364  16B 00014880 ??1?$vector@Uvad_segment_info@whisper_state@@V?$allocator@Uvad_segment_info@whisper_state@@@std@@@std@@QEAA@XZ
        365  16C 000146C0 ??1?$vector@Uvad_time_mapping@@V?$allocator@Uvad_time_mapping@@@std@@@std@@QEAA@XZ
        366  16D 000148F0 ??1?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@QEAA@XZ
        367  16E 00014900 ??1?$vector@Uwhisper_kv_cell@@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@QEAA@XZ
        368  16F 000149E0 ??1?$vector@Uwhisper_layer_decoder@@V?$allocator@Uwhisper_layer_decoder@@@std@@@std@@QEAA@XZ
        369  170 00014A70 ??1?$vector@Uwhisper_layer_encoder@@V?$allocator@Uwhisper_layer_encoder@@@std@@@std@@QEAA@XZ
        370  171 00014B00 ??1?$vector@Uwhisper_segment@@V?$allocator@Uwhisper_segment@@@std@@@std@@QEAA@XZ
        371  172 00014BD0 ??1?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAA@XZ
        372  173 00014610 ??1?$vector@Uwhisper_vad_segment@@V?$allocator@Uwhisper_vad_segment@@@std@@@std@@QEAA@XZ
        373  174 00014BE0 ??1?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QEAA@XZ
        374  175 00014BF0 ??1?$vector@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@std@@QEAA@XZ
        375  176 00014C80 ??1?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@QEAA@XZ
        376  177 00014C80 ??1?$vector@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@QEAA@XZ
        377  178 00014C90 ??1?$vector@Vthread@std@@V?$allocator@Vthread@std@@@2@@std@@QEAA@XZ
        378  179 000144D0 ??1?$vector@_NV?$allocator@_N@std@@@std@@QEAA@XZ
        379  17A 00014CA0 ??1?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@UEAA@XZ
        380  17B 00014D00 ??1_Node_base@std@@UEAA@XZ
        381  17C 00014D10 ??1_Reallocation_guard@?$vector@HV?$allocator@H@std@@@std@@QEAA@XZ
        382  17D 00014E40 ??1_Reallocation_guard@?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@QEAA@XZ
        383  17E 00014EB0 ??1_Reallocation_guard@?$vector@Uwhisper_kv_cell@@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@QEAA@XZ
        384  17F 00014F70 ??1_Reallocation_guard@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@QEAA@XZ
        385  180 00015010 ??1_Sentry_base@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@XZ
        386  181 00015040 ??1_Vaporization_guard@?$vector@HV?$allocator@H@std@@@std@@QEAA@XZ
        387  182 00015040 ??1_Vaporization_guard@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAA@XZ
        388  183 000150E0 ??1bad_array_new_length@std@@UEAA@XZ
        389  184 000150E0 ??1bad_cast@std@@UEAA@XZ
        390  185 000150E0 ??1exception@std@@UEAA@XZ
        391  186 00015140 ??1locale@std@@QEAA@XZ
        392  187 000150E0 ??1range_error@std@@UEAA@XZ
        393  188 000150E0 ??1runtime_error@std@@UEAA@XZ
        394  189 00015180 ??1sentry@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@XZ
        395  18A 000151D0 ??1whisper_decoder@@QEAA@XZ
        396  18B 00013D20 ??1whisper_filters@@QEAA@XZ
        397  18C 00015240 ??1whisper_kv_cache@@QEAA@XZ
        398  18D 00015260 ??1whisper_mel@@QEAA@XZ
        399  18E 00015270 ??1whisper_model@@QEAA@XZ
        400  18F 000152F0 ??1whisper_segment@@QEAA@XZ
        401  190 00014BD0 ??1whisper_sequence@@QEAA@XZ
        402  191 00015310 ??1whisper_vad_model@@QEAA@XZ
        403  192 00015380 ??4?$_Tgt_state_t@PEBD@std@@QEAAAEAV01@AEBV01@@Z
        404  193 00015380 ??4?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@QEAAAEAV01@AEBV01@@Z
        405  194 00015400 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@$$QEAV01@@Z
        406  195 000154A0 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@QEBD@Z
        407  196 000154D0 ??4?$vector@IV?$allocator@I@std@@@std@@QEAAAEAV01@AEBV01@@Z
        408  197 00015620 ??4?$vector@MV?$allocator@M@std@@@std@@QEAAAEAV01@$$QEAV01@@Z
        409  198 000156D0 ??4?$vector@PEAUggml_backend@@V?$allocator@PEAUggml_backend@@@std@@@std@@QEAAAEAV01@$$QEAV01@@Z
        410  199 00015780 ??4?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@QEAAAEAV01@AEBV01@@Z
        411  19A 00015780 ??4?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@QEAAAEAV01@AEBV01@@Z
        412  19B 000158D0 ??4?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAAAEAV01@AEBV01@@Z
        413  19C 00015920 ??4?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@QEAAAEAV01@$$QEAV01@@Z
        414  19D 00015AB0 ??4whisper_grammar@@QEAAAEAU0@$$QEAU0@@Z
        415  19E 00015B60 ??A?$map@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@H@2@V?$allocator@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@2@@std@@QEAAAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEBH@Z
        416  19F 00015C70 ??A?$map@PEAUggml_backend_buffer_type@@PEAUggml_context@@U?$less@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@@4@@std@@QEAAAEAPEAUggml_context@@AEBQEAUggml_backend_buffer_type@@@Z
        417  1A0 00015D70 ??A?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@@2@@std@@QEAAAEAPEAUggml_tensor@@$$QEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        418  1A1 00015E70 ??E?$_Tree_unchecked_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@@std@@U_Iterator_base0@2@@std@@QEAAAEAV01@XZ
        419  1A2 00015EE0 ??G?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@std@@QEBA?AV01@_J@Z
        420  1A3 00015F00 ??H?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA?AV01@_J@Z
        421  1A4 00017080 ??R?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@0@Z
        422  1A5 000170F0 ??R?$mersenne_twister@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@@std@@QEAAIXZ
        423  1A6 0004B780 ??_7?$_Node_class@DV?$regex_traits@D@std@@@std@@6B@
        424  1A7 0004B770 ??_7?$_Node_str@D@std@@6B@
        425  1A8 00049B00 ??_7?$basic_filebuf@DU?$char_traits@D@std@@@std@@6B@
        426  1A9 00049F98 ??_7?$basic_ifstream@DU?$char_traits@D@std@@@std@@6B@
        427  1AA 00049B80 ??_7?$basic_ofstream@DU?$char_traits@D@std@@@std@@6B@
        428  1AB 00049F30 ??_7?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@6B@
        429  1AC 00048E10 ??_7?$collate@D@std@@6B@
        430  1AD 00049F88 ??_7?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@6B@
        431  1AE 00048F78 ??_7_Node_assert@std@@6B@
        432  1AF 00048F98 ??_7_Node_back@std@@6B@
        433  1B0 00048F48 ??_7_Node_base@std@@6B@
        434  1B1 00048F88 ??_7_Node_capture@std@@6B@
        435  1B2 00048F68 ??_7_Node_end_group@std@@6B@
        436  1B3 00048FC8 ??_7_Node_end_rep@std@@6B@
        437  1B4 00048FA8 ??_7_Node_endif@std@@6B@
        438  1B5 00048FB8 ??_7_Node_if@std@@6B@
        439  1B6 00048FD8 ??_7_Node_rep@std@@6B@
        440  1B7 00048F58 ??_7_Root_node@std@@6B@
        441  1B8 00048D40 ??_7bad_alloc@std@@6B@
        442  1B9 00048D58 ??_7bad_array_new_length@std@@6B@
        443  1BA 00048DA0 ??_7bad_cast@std@@6B@
        444  1BB 00048D10 ??_7exception@std@@6B@
        445  1BC 00048DF0 ??_7range_error@std@@6B@
        446  1BD 00048DD8 ??_7runtime_error@std@@6B@
        447  1BE 00017270 ??_D?$basic_ofstream@DU?$char_traits@D@std@@@std@@QEAAXXZ
        448  1BF 00073620 ??_R0?AU_Crt_new_delete@std@@@8
        449  1C0 00073848 ??_R0?AV?$_Func_base@PEAUggml_cgraph@@$$V@std@@@8
        450  1C1 000734E0 ??_R0?AV?$_Iosb@H@std@@@8
        451  1C2 00073950 ??_R0?AV?$_Node_class@DV?$regex_traits@D@std@@@std@@@8
        452  1C3 00073C18 ??_R0?AV?$_Node_str@D@std@@@8
        453  1C4 00073340 ??_R0?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@@8
        454  1C5 000733E0 ??_R0?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@@8
        455  1C6 00073478 ??_R0?AV?$basic_ios@DU?$char_traits@D@std@@@std@@@8
        456  1C7 00073430 ??_R0?AV?$basic_istream@DU?$char_traits@D@std@@@std@@@8
        457  1C8 00073510 ??_R0?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@8
        458  1C9 00073560 ??_R0?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@@8
        459  1CA 00073390 ??_R0?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@@8
        460  1CB 00073650 ??_R0?AV?$codecvt@_WDU_Mbstatet@@@std@@@8
        461  1CC 00073888 ??_R0?AV?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@@8
        462  1CD 00073688 ??_R0?AV?$collate@D@std@@@8
        463  1CE 000738D0 ??_R0?AV?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@@8
        464  1CF 000735F8 ??_R0?AV_Facet_base@std@@@8
        465  1D0 00073730 ??_R0?AV_Node_assert@std@@@8
        466  1D1 00073780 ??_R0?AV_Node_back@std@@@8
        467  1D2 000736B0 ??_R0?AV_Node_base@std@@@8
        468  1D3 00073758 ??_R0?AV_Node_capture@std@@@8
        469  1D4 00073700 ??_R0?AV_Node_end_group@std@@@8
        470  1D5 00073820 ??_R0?AV_Node_end_rep@std@@@8
        471  1D6 000737A8 ??_R0?AV_Node_endif@std@@@8
        472  1D7 000737D0 ??_R0?AV_Node_if@std@@@8
        473  1D8 000737F8 ??_R0?AV_Node_rep@std@@@8
        474  1D9 000736D8 ??_R0?AV_Root_node@std@@@8
        475  1DA 00073158 ??_R0?AVbad_alloc@std@@@8
        476  1DB 00073128 ??_R0?AVbad_array_new_length@std@@@8
        477  1DC 00073180 ??_R0?AVbad_cast@std@@@8
        478  1DD 000735A8 ??_R0?AVcodecvt_base@std@@@8
        479  1DE 00073100 ??_R0?AVexception@std@@@8
        480  1DF 000735D0 ??_R0?AVfacet@locale@std@@@8
        481  1E0 000734B8 ??_R0?AVios_base@std@@@8
        482  1E1 000731A8 ??_R0?AVrange_error@std@@@8
        483  1E2 000731D0 ??_R0?AVruntime_error@std@@@8
        484  1E3 000179D0 ?_Add_backreference@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXI@Z
        485  1E4 00017A30 ?_Add_bol@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        486  1E5 00017A90 ?_Add_char@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXD@Z
        487  1E6 00017B30 ?_Add_char_to_array@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXD@Z
        488  1E7 00017BA0 ?_Add_char_to_bitmap@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXD@Z
        489  1E8 00017BA0 ?_Add_char_to_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXD@Z
        490  1E9 00017C20 ?_Add_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        491  1EA 00017C90 ?_Add_coll@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEBD0_J@Z
        492  1EB 00017CB0 ?_Add_dot@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        493  1EC 00017D10 ?_Add_elts@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXPEAV?$_Node_class@DV?$regex_traits@D@std@@@2@F_N@Z
        494  1ED 00017E00 ?_Add_eol@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        495  1EE 00017E60 ?_Add_equiv@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXPEBD0_J@Z
        496  1EF 00018130 ?_Add_named_class@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXF_N@Z
        497  1F0 00018220 ?_Add_range2@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXDD@Z
        498  1F1 00018380 ?_Add_rep@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXHH_N@Z
        499  1F2 00018640 ?_Add_str_node@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        500  1F3 000186A0 ?_Add_wbound@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAXXZ
        501  1F4 00018700 ?_Alternative@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
        502  1F5 00018DF0 ?_AtomEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        503  1F6 00018F60 ?_Beg_expr@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEBA_NPEAV_Node_base@2@@Z
        504  1F7 00018F80 ?_Beg_expr@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEBA_NXZ
        505  1F8 00018FC0 ?_Begin_assert_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@_N@Z
        506  1F9 00019070 ?_Begin_capture_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@I@Z
        507  1FA 000190D0 ?_Begin_group@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@XZ
        508  1FB 00019130 ?_Begin_if@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Node_base@2@PEAV32@@Z
        509  1FC 00019200 ?_Better_match@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NXZ
        510  1FD 000192C0 ?_Better_match@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NXZ
        511  1FE 00019380 ?_Calculate_loop_simplicity@std@@YAXPEAV_Node_base@1@0PEAV_Node_rep@1@@Z
        512  1FF 00019460 ?_Change_array@?$vector@DV?$allocator@D@std@@@std@@AEAAXQEAD_K1@Z
        513  200 00019500 ?_Change_array@?$vector@HV?$allocator@H@std@@@std@@AEAAXQEAH_K1@Z
        514  201 00019500 ?_Change_array@?$vector@IV?$allocator@I@std@@@std@@AEAAXQEAI_K1@Z
        515  202 00019500 ?_Change_array@?$vector@MV?$allocator@M@std@@@std@@AEAAXQEAM_K1@Z
        516  203 000195A0 ?_Change_array@?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@AEAAXQEAPEBUwhisper_grammar_element@@_K1@Z
        517  204 00019640 ?_Change_array@?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@AEAAXQEAU?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@2@_K1@Z
        518  205 00019640 ?_Change_array@?$vector@U?$whisper_pair@NH@@V?$allocator@U?$whisper_pair@NH@@@std@@@std@@AEAAXQEAU?$whisper_pair@NH@@_K1@Z
        519  206 00019810 ?_Change_array@?$vector@Uvad_segment_info@whisper_state@@V?$allocator@Uvad_segment_info@whisper_state@@@std@@@std@@AEAAXQEAUvad_segment_info@whisper_state@@_K1@Z
        520  207 00019640 ?_Change_array@?$vector@Uvad_time_mapping@@V?$allocator@Uvad_time_mapping@@@std@@@std@@AEAAXQEAUvad_time_mapping@@_K1@Z
        521  208 000198C0 ?_Change_array@?$vector@Uwhisper_grammar_candidate@@V?$allocator@Uwhisper_grammar_candidate@@@std@@@std@@AEAAXQEAUwhisper_grammar_candidate@@_K1@Z
        522  209 000195A0 ?_Change_array@?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@AEAAXQEAUwhisper_grammar_element@@_K1@Z
        523  20A 00019990 ?_Change_array@?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@AEAAXQEAUwhisper_token_data@@_K1@Z
        524  20B 00019A50 ?_Change_array@?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@AEAAXQEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@2@_K1@Z
        525  20C 00019B40 ?_Char_to_elts@?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@AEAAXPEBD0_JPEAPEAU?$_Sequence@D@2@@Z
        526  20D 00019BE0 ?_CharacterClass@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        527  20E 00019C50 ?_CharacterClassEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_N_N@Z
        528  20F 00019D20 ?_CharacterEscape@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NXZ
        529  210 0001A110 ?_ClassAtom@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA?AW4_Prs_ret@2@XZ
        530  211 0001A2D0 ?_ClassEscape2@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA?AW4_Prs_ret@2@XZ
        531  212 0001A360 ?_ClassRanges@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        532  213 0001A4F0 ?_Compile@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEAAPEAV_Root_node@2@XZ
        533  214 0001A690 ?_Deallocate_for_capacity@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAXAEAV?$allocator@D@2@QEAD_K@Z
        534  215 0001A6F0 ?_Deallocate_for_capacity@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@CAXAEAV?$allocator@_W@2@QEA_W_K@Z
        535  216 0001A750 ?_DecimalDigits2@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAA_NW4error_type@regex_constants@2@H@Z
        536  217 0001A880 ?_Disjunction@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        537  218 0001AB30 ?_Do_assert_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAX_N@Z
        538  219 0001AD20 ?_Do_capture_group@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAXXZ
        539  21A 0001ADF0 ?_Do_class@?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@AEAA_NPEAV_Node_base@2@@Z
        540  21B 0001AF60 ?_Do_class@?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@AEAA_NPEAV_Node_base@2@@Z
        541  21C 0001B100 ?_Do_digits@?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@AEAAHHHW4error_type@regex_constants@2@@Z
